info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shawnrhodes/projects/storybook-examples/.storybook/storybook-init-framework-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/.storybook/preview.js-generated-config-entry.js /Users/shawnrhodes/projects/storybook-examples/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 838/843 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 838/844 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 838/845 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 839/845 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 839/846 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 840/846 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 841/846 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 841/847 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 841/848 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 841/849 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 69% building 841/850 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 69% building 841/851 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/handlebars.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/haml.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/gherkin.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/gauss.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/gams.js
<s> [webpack.Progress] 68% building 841/863 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 841/864 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/fortran.js
<s> [webpack.Progress] 68% building 841/866 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/fsharp.js
<s> [webpack.Progress] 68% building 841/867 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/flix.js
<s> [webpack.Progress] 68% building 841/868 modules 27 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/fix.js
<s> [webpack.Progress] 68% building 841/869 modules 28 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 68% building 841/870 modules 29 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/erlang.js
<s> [webpack.Progress] 67% building 841/871 modules 30 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 67% building 841/872 modules 31 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/erb.js
<s> [webpack.Progress] 67% building 841/873 modules 32 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 67% building 841/874 modules 33 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 67% building 841/875 modules 34 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/elixir.js
<s> [webpack.Progress] 67% building 841/876 modules 35 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/dust.js
<s> [webpack.Progress] 67% building 841/877 modules 36 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 67% building 841/878 modules 37 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 67% building 841/879 modules 38 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 67% building 841/880 modules 39 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 842/880 modules 38 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 842/881 modules 39 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 67% building 842/882 modules 40 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 67% building 842/883 modules 41 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 67% building 842/884 modules 42 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/dockerfile.js
<s> [webpack.Progress] 67% building 842/885 modules 43 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 67% building 842/886 modules 44 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/dns.js
<s> [webpack.Progress] 66% building 842/887 modules 45 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 66% building 842/888 modules 46 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 66% building 842/889 modules 47 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 66% building 842/890 modules 48 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 66% building 843/890 modules 47 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 66% building 844/890 modules 46 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 66% building 845/890 modules 45 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 846/890 modules 44 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 847/890 modules 43 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 848/890 modules 42 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 849/890 modules 41 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 850/890 modules 40 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 851/890 modules 39 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 852/890 modules 38 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 853/890 modules 37 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 854/890 modules 36 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 855/890 modules 35 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 856/890 modules 34 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 857/890 modules 33 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 858/890 modules 32 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 859/890 modules 31 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 860/890 modules 30 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 861/890 modules 29 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 862/890 modules 28 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 863/890 modules 27 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 864/890 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 865/890 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 866/890 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 867/890 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 869/890 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 874/891 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 875/891 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 876/892 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 877/892 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 878/894 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 879/895 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 880/896 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 881/896 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 882/896 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 884/897 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 885/897 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 69% building 886/898 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 69% building 887/898 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 69% building 888/898 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 69% building 889/898 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 69% building 890/898 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 69% building 890/899 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 69% building 890/900 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 69% building 890/901 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/get.js
<s> [webpack.Progress] 69% building 890/903 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 69% building 890/905 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 891/905 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 891/906 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 69% building 892/906 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 69% building 892/907 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 892/908 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 892/909 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 892/910 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 893/910 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 893/911 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 894/911 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 895/911 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 895/912 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 896/913 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/django.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 896/916 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 68% building 896/918 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 896/919 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/markdown.js
<s> [webpack.Progress] 68% building 897/919 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/markdown.js
<s> [webpack.Progress] 68% building 897/920 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/xojo.js
<s> [webpack.Progress] 68% building 897/921 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 68% building 897/922 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 897/923 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 898/923 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 899/923 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 900/923 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 901/923 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 903/923 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/visual-basic.js
<s> [webpack.Progress] 68% building 904/925 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 904/926 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 905/926 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 905/928 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 905/929 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/vim.js
<s> [webpack.Progress] 68% building 905/930 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 905/931 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 905/932 modules 27 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 906/932 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 907/932 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 907/933 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 68% building 908/933 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 68% building 909/933 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 68% building 910/933 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 68% building 910/934 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 68% building 911/934 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 68% building 912/934 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 68% building 913/934 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 68% building 914/934 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 68% building 914/935 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 915/935 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 919/937 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 919/938 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 919/939 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 919/940 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 919/941 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 919/942 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 919/943 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 68% building 920/943 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 68% building 921/943 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 68% building 922/943 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 68% building 923/943 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/velocity.js
